20220330,2022-03-30,2022,3,March,Q1
20220104,2022-01-04,2022,1,January,Q1
20220214,2022-02-14,2022,2,February,Q1
20220202,2022-02-02,2022,2,February,Q1
20220127,2022-01-27,2022,1,January,Q1
20220305,2022-03-05,2022,3,March,Q1
20220225,2022-02-25,2022,2,February,Q1
20220207,2022-02-07,2022,2,February,Q1
20220102,2022-01-02,2022,1,January,Q1
20220219,2022-02-19,2022,2,February,Q1
20220112,2022-01-12,2022,1,January,Q1
20220115,2022-01-15,2022,1,January,Q1
20220307,2022-03-07,2022,3,March,Q1
20220113,2022-01-13,2022,1,January,Q1
20220122,2022-01-22,2022,1,January,Q1
20220107,2022-01-07,2022,1,January,Q1
20220312,2022-03-12,2022,3,March,Q1
20220205,2022-02-05,2022,2,February,Q1
20220301,2022-03-01,2022,3,March,Q1
20220304,2022-03-04,2022,3,March,Q1
20220128,2022-01-28,2022,1,January,Q1
20220317,2022-03-17,2022,3,March,Q1
20220105,2022-01-05,2022,1,January,Q1
20220310,2022-03-10,2022,3,March,Q1
20220315,2022-03-15,2022,3,March,Q1
20220228,2022-02-28,2022,2,February,Q1
20220325,2022-03-25,2022,3,March,Q1
20220320,2022-03-20,2022,3,March,Q1
20220212,2022-02-12,2022,2,February,Q1
20220322,2022-03-22,2022,3,March,Q1
20220319,2022-03-19,2022,3,March,Q1
20220106,2022-01-06,2022,1,January,Q1
20220117,2022-01-17,2022,1,January,Q1
20220222,2022-02-22,2022,2,February,Q1
20220103,2022-01-03,2022,1,January,Q1
20220313,2022-03-13,2022,3,March,Q1
20220114,2022-01-14,2022,1,January,Q1
20220120,2022-01-20,2022,1,January,Q1
20220303,2022-03-03,2022,3,March,Q1
20220206,2022-02-06,2022,2,February,Q1
20220328,2022-03-28,2022,3,March,Q1
20220201,2022-02-01,2022,2,February,Q1
20220226,2022-02-26,2022,2,February,Q1
20220306,2022-03-06,2022,3,March,Q1
20220323,2022-03-23,2022,3,March,Q1
20220318,2022-03-18,2022,3,March,Q1
20220308,2022-03-08,2022,3,March,Q1
20220126,2022-01-26,2022,1,January,Q1
20220203,2022-02-03,2022,2,February,Q1
20220327,2022-03-27,2022,3,March,Q1
20220118,2022-01-18,2022,1,January,Q1
20220209,2022-02-09,2022,2,February,Q1
20220223,2022-02-23,2022,2,February,Q1
20220119,2022-01-19,2022,1,January,Q1
20220124,2022-01-24,2022,1,January,Q1
20220213,2022-02-13,2022,2,February,Q1
20220316,2022-03-16,2022,3,March,Q1
20220309,2022-03-09,2022,3,March,Q1
20220302,2022-03-02,2022,3,March,Q1
20220211,2022-02-11,2022,2,February,Q1
20220227,2022-02-27,2022,2,February,Q1
20220204,2022-02-04,2022,2,February,Q1
20220131,2022-01-31,2022,1,January,Q1
20220331,2022-03-31,2022,3,March,Q1
20220324,2022-03-24,2022,3,March,Q1
20220208,2022-02-08,2022,2,February,Q1
20220109,2022-01-09,2022,1,January,Q1
20220210,2022-02-10,2022,2,February,Q1
20220326,2022-03-26,2022,3,March,Q1
20220217,2022-02-17,2022,2,February,Q1
20220329,2022-03-29,2022,3,March,Q1
20220129,2022-01-29,2022,1,January,Q1
20220311,2022-03-11,2022,3,March,Q1
20220215,2022-02-15,2022,2,February,Q1
20220121,2022-01-21,2022,1,January,Q1
20220321,2022-03-21,2022,3,March,Q1
20220224,2022-02-24,2022,2,February,Q1
20220111,2022-01-11,2022,1,January,Q1
20220108,2022-01-08,2022,1,January,Q1
20220314,2022-03-14,2022,3,March,Q1
20220216,2022-02-16,2022,2,February,Q1
20220101,2022-01-01,2022,1,January,Q1
20220130,2022-01-30,2022,1,January,Q1
20220125,2022-01-25,2022,1,January,Q1
20220221,2022-02-21,2022,2,February,Q1
20220123,2022-01-23,2022,1,January,Q1
20220116,2022-01-16,2022,1,January,Q1
20220110,2022-01-10,2022,1,January,Q1
20220218,2022-02-18,2022,2,February,Q1
20220220,2022-02-20,2022,2,February,Q1
20210106,2021-01-06,2021,1,January,Q1
20210302,2021-03-02,2021,3,March,Q1
20210322,2021-03-22,2021,3,March,Q1
20210307,2021-03-07,2021,3,March,Q1
20210107,2021-01-07,2021,1,January,Q1
20210122,2021-01-22,2021,1,January,Q1
20210131,2021-01-31,2021,1,January,Q1
20210316,2021-03-16,2021,3,March,Q1
20210227,2021-02-27,2021,2,February,Q1
20210319,2021-03-19,2021,3,March,Q1
20210205,2021-02-05,2021,2,February,Q1
20210203,2021-02-03,2021,2,February,Q1
20210329,2021-03-29,2021,3,March,Q1
20210314,2021-03-14,2021,3,March,Q1
20210323,2021-03-23,2021,3,March,Q1
20210115,2021-01-15,2021,1,January,Q1
20210317,2021-03-17,2021,3,March,Q1
20210118,2021-01-18,2021,1,January,Q1
20210212,2021-02-12,2021,2,February,Q1
20210110,2021-01-10,2021,1,January,Q1
20210216,2021-02-16,2021,2,February,Q1
20210112,2021-01-12,2021,1,January,Q1
20210311,2021-03-11,2021,3,March,Q1
20210210,2021-02-10,2021,2,February,Q1
20210117,2021-01-17,2021,1,January,Q1
20210124,2021-01-24,2021,1,January,Q1
20210324,2021-03-24,2021,3,March,Q1
20210225,2021-02-25,2021,2,February,Q1
20210130,2021-01-30,2021,1,January,Q1
20210221,2021-02-21,2021,2,February,Q1
20210220,2021-02-20,2021,2,February,Q1
20210126,2021-01-26,2021,1,January,Q1
20210121,2021-01-21,2021,1,January,Q1
20210215,2021-02-15,2021,2,February,Q1
20210315,2021-03-15,2021,3,March,Q1
20210306,2021-03-06,2021,3,March,Q1
20210127,2021-01-27,2021,1,January,Q1
20210104,2021-01-04,2021,1,January,Q1
20210326,2021-03-26,2021,3,March,Q1
20210114,2021-01-14,2021,1,January,Q1
20210211,2021-02-11,2021,2,February,Q1
20210128,2021-01-28,2021,1,January,Q1
20210301,2021-03-01,2021,3,March,Q1
20210206,2021-02-06,2021,2,February,Q1
20210228,2021-02-28,2021,2,February,Q1
20210224,2021-02-24,2021,2,February,Q1
20210214,2021-02-14,2021,2,February,Q1
20210222,2021-02-22,2021,2,February,Q1
20210318,2021-03-18,2021,3,March,Q1
20210305,2021-03-05,2021,3,March,Q1
20210219,2021-02-19,2021,2,February,Q1
20210213,2021-02-13,2021,2,February,Q1
20210226,2021-02-26,2021,2,February,Q1
20210111,2021-01-11,2021,1,January,Q1
20210321,2021-03-21,2021,3,March,Q1
20210308,2021-03-08,2021,3,March,Q1
20210310,2021-03-10,2021,3,March,Q1
20210125,2021-01-25,2021,1,January,Q1
20210223,2021-02-23,2021,2,February,Q1
20210209,2021-02-09,2021,2,February,Q1
20210109,2021-01-09,2021,1,January,Q1
20210304,2021-03-04,2021,3,March,Q1
20210123,2021-01-23,2021,1,January,Q1
20210120,2021-01-20,2021,1,January,Q1
20210331,2021-03-31,2021,3,March,Q1
20210116,2021-01-16,2021,1,January,Q1
20210303,2021-03-03,2021,3,March,Q1
20210327,2021-03-27,2021,3,March,Q1
20210328,2021-03-28,2021,3,March,Q1
20210108,2021-01-08,2021,1,January,Q1
20210202,2021-02-02,2021,2,February,Q1
20210325,2021-03-25,2021,3,March,Q1
20210312,2021-03-12,2021,3,March,Q1
20210105,2021-01-05,2021,1,January,Q1
20210103,2021-01-03,2021,1,January,Q1
20210101,2021-01-01,2021,1,January,Q1
20210102,2021-01-02,2021,1,January,Q1
20210204,2021-02-04,2021,2,February,Q1
20210113,2021-01-13,2021,1,January,Q1
20210208,2021-02-08,2021,2,February,Q1
20210218,2021-02-18,2021,2,February,Q1
20210217,2021-02-17,2021,2,February,Q1
20210313,2021-03-13,2021,3,March,Q1
20210320,2021-03-20,2021,3,March,Q1
20210309,2021-03-09,2021,3,March,Q1
20210119,2021-01-19,2021,1,January,Q1
20210129,2021-01-29,2021,1,January,Q1
20210201,2021-02-01,2021,2,February,Q1
20210330,2021-03-30,2021,3,March,Q1
20210207,2021-02-07,2021,2,February,Q1
20210419,2021-04-19,2021,4,April,Q2
20210401,2021-04-01,2021,4,April,Q2
20210515,2021-05-15,2021,5,May,Q2
20210605,2021-06-05,2021,6,June,Q2
20210409,2021-04-09,2021,4,April,Q2
20210623,2021-06-23,2021,6,June,Q2
20210602,2021-06-02,2021,6,June,Q2
20210603,2021-06-03,2021,6,June,Q2
20210413,2021-04-13,2021,4,April,Q2
20210601,2021-06-01,2021,6,June,Q2
20210505,2021-05-05,2021,5,May,Q2
20210610,2021-06-10,2021,6,June,Q2
20210625,2021-06-25,2021,6,June,Q2
20210518,2021-05-18,2021,5,May,Q2
20210622,2021-06-22,2021,6,June,Q2
20210530,2021-05-30,2021,5,May,Q2
20210430,2021-04-30,2021,4,April,Q2
20210424,2021-04-24,2021,4,April,Q2
20210425,2021-04-25,2021,4,April,Q2
20210410,2021-04-10,2021,4,April,Q2
20210620,2021-06-20,2021,6,June,Q2
20210611,2021-06-11,2021,6,June,Q2
20210514,2021-05-14,2021,5,May,Q2
20210406,2021-04-06,2021,4,April,Q2
20210508,2021-05-08,2021,5,May,Q2
20210606,2021-06-06,2021,6,June,Q2
20210608,2021-06-08,2021,6,June,Q2
20210423,2021-04-23,2021,4,April,Q2
20210614,2021-06-14,2021,6,June,Q2
20210523,2021-05-23,2021,5,May,Q2
20210522,2021-05-22,2021,5,May,Q2
20210403,2021-04-03,2021,4,April,Q2
20210426,2021-04-26,2021,4,April,Q2
20210405,2021-04-05,2021,4,April,Q2
20210408,2021-04-08,2021,4,April,Q2
20210503,2021-05-03,2021,5,May,Q2
20210630,2021-06-30,2021,6,June,Q2
20210517,2021-05-17,2021,5,May,Q2
20210404,2021-04-04,2021,4,April,Q2
20210414,2021-04-14,2021,4,April,Q2
20210629,2021-06-29,2021,6,June,Q2
20210416,2021-04-16,2021,4,April,Q2
20210429,2021-04-29,2021,4,April,Q2
20210628,2021-06-28,2021,6,June,Q2
20210621,2021-06-21,2021,6,June,Q2
20210529,2021-05-29,2021,5,May,Q2
20210509,2021-05-09,2021,5,May,Q2
20210516,2021-05-16,2021,5,May,Q2
20210607,2021-06-07,2021,6,June,Q2
20210507,2021-05-07,2021,5,May,Q2
20210519,2021-05-19,2021,5,May,Q2
20210627,2021-06-27,2021,6,June,Q2
20210428,2021-04-28,2021,4,April,Q2
20210417,2021-04-17,2021,4,April,Q2
20210604,2021-06-04,2021,6,June,Q2
20210526,2021-05-26,2021,5,May,Q2
20210501,2021-05-01,2021,5,May,Q2
20210420,2021-04-20,2021,4,April,Q2
20210528,2021-05-28,2021,5,May,Q2
20210512,2021-05-12,2021,5,May,Q2
20210521,2021-05-21,2021,5,May,Q2
20210402,2021-04-02,2021,4,April,Q2
20210525,2021-05-25,2021,5,May,Q2
20210506,2021-05-06,2021,5,May,Q2
20210418,2021-04-18,2021,4,April,Q2
20210531,2021-05-31,2021,5,May,Q2
20210513,2021-05-13,2021,5,May,Q2
20210421,2021-04-21,2021,4,April,Q2
20210624,2021-06-24,2021,6,June,Q2
20210511,2021-05-11,2021,5,May,Q2
20210618,2021-06-18,2021,6,June,Q2
20210407,2021-04-07,2021,4,April,Q2
20210527,2021-05-27,2021,5,May,Q2
20210502,2021-05-02,2021,5,May,Q2
20210412,2021-04-12,2021,4,April,Q2
20210615,2021-06-15,2021,6,June,Q2
20210617,2021-06-17,2021,6,June,Q2
20210415,2021-04-15,2021,4,April,Q2
20210504,2021-05-04,2021,5,May,Q2
20210626,2021-06-26,2021,6,June,Q2
20210411,2021-04-11,2021,4,April,Q2
20210520,2021-05-20,2021,5,May,Q2
20210510,2021-05-10,2021,5,May,Q2
20210612,2021-06-12,2021,6,June,Q2
20210616,2021-06-16,2021,6,June,Q2
20210619,2021-06-19,2021,6,June,Q2
20210524,2021-05-24,2021,5,May,Q2
20210609,2021-06-09,2021,6,June,Q2
20210427,2021-04-27,2021,4,April,Q2
20210422,2021-04-22,2021,4,April,Q2
20210613,2021-06-13,2021,6,June,Q2
20220407,2022-04-07,2022,4,April,Q2
20220514,2022-05-14,2022,5,May,Q2
20220530,2022-05-30,2022,5,May,Q2
20220421,2022-04-21,2022,4,April,Q2
20220620,2022-06-20,2022,6,June,Q2
20220613,2022-06-13,2022,6,June,Q2
20220531,2022-05-31,2022,5,May,Q2
20220629,2022-06-29,2022,6,June,Q2
20220607,2022-06-07,2022,6,June,Q2
20220630,2022-06-30,2022,6,June,Q2
20220418,2022-04-18,2022,4,April,Q2
20220615,2022-06-15,2022,6,June,Q2
20220414,2022-04-14,2022,4,April,Q2
20220410,2022-04-10,2022,4,April,Q2
20220623,2022-06-23,2022,6,June,Q2
20220521,2022-05-21,2022,5,May,Q2
20220522,2022-05-22,2022,5,May,Q2
20220504,2022-05-04,2022,5,May,Q2
20220524,2022-05-24,2022,5,May,Q2
20220621,2022-06-21,2022,6,June,Q2
20220609,2022-06-09,2022,6,June,Q2
20220628,2022-06-28,2022,6,June,Q2
20220430,2022-04-30,2022,4,April,Q2
20220416,2022-04-16,2022,4,April,Q2
20220508,2022-05-08,2022,5,May,Q2
20220518,2022-05-18,2022,5,May,Q2
20220507,2022-05-07,2022,5,May,Q2
20220411,2022-04-11,2022,4,April,Q2
20220513,2022-05-13,2022,5,May,Q2
20220419,2022-04-19,2022,4,April,Q2
20220425,2022-04-25,2022,4,April,Q2
20220606,2022-06-06,2022,6,June,Q2
20220511,2022-05-11,2022,5,May,Q2
20220503,2022-05-03,2022,5,May,Q2
20220603,2022-06-03,2022,6,June,Q2
20220506,2022-05-06,2022,5,May,Q2
20220626,2022-06-26,2022,6,June,Q2
20220423,2022-04-23,2022,4,April,Q2
20220427,2022-04-27,2022,4,April,Q2
20220627,2022-06-27,2022,6,June,Q2
20220512,2022-05-12,2022,5,May,Q2
20220428,2022-04-28,2022,4,April,Q2
20220502,2022-05-02,2022,5,May,Q2
20220618,2022-06-18,2022,6,June,Q2
20220415,2022-04-15,2022,4,April,Q2
20220509,2022-05-09,2022,5,May,Q2
20220406,2022-04-06,2022,4,April,Q2
20220405,2022-04-05,2022,4,April,Q2
20220525,2022-05-25,2022,5,May,Q2
20220420,2022-04-20,2022,4,April,Q2
20220601,2022-06-01,2022,6,June,Q2
20220519,2022-05-19,2022,5,May,Q2
20220515,2022-05-15,2022,5,May,Q2
20220619,2022-06-19,2022,6,June,Q2
20220413,2022-04-13,2022,4,April,Q2
20220408,2022-04-08,2022,4,April,Q2
20220404,2022-04-04,2022,4,April,Q2
20220608,2022-06-08,2022,6,June,Q2
20220610,2022-06-10,2022,6,June,Q2
20220510,2022-05-10,2022,5,May,Q2
20220516,2022-05-16,2022,5,May,Q2
20220402,2022-04-02,2022,4,April,Q2
20220624,2022-06-24,2022,6,June,Q2
20220604,2022-06-04,2022,6,June,Q2
20220424,2022-04-24,2022,4,April,Q2
20220616,2022-06-16,2022,6,June,Q2
20220605,2022-06-05,2022,6,June,Q2
20220617,2022-06-17,2022,6,June,Q2
20220417,2022-04-17,2022,4,April,Q2
20220529,2022-05-29,2022,5,May,Q2
20220527,2022-05-27,2022,5,May,Q2
20220520,2022-05-20,2022,5,May,Q2
20220611,2022-06-11,2022,6,June,Q2
20220612,2022-06-12,2022,6,June,Q2
20220409,2022-04-09,2022,4,April,Q2
20220412,2022-04-12,2022,4,April,Q2
20220517,2022-05-17,2022,5,May,Q2
20220403,2022-04-03,2022,4,April,Q2
20220501,2022-05-01,2022,5,May,Q2
20220523,2022-05-23,2022,5,May,Q2
20220528,2022-05-28,2022,5,May,Q2
20220602,2022-06-02,2022,6,June,Q2
20220622,2022-06-22,2022,6,June,Q2
20220401,2022-04-01,2022,4,April,Q2
20220614,2022-06-14,2022,6,June,Q2
20220426,2022-04-26,2022,4,April,Q2
20220429,2022-04-29,2022,4,April,Q2
20220625,2022-06-25,2022,6,June,Q2
20220526,2022-05-26,2022,5,May,Q2
20220422,2022-04-22,2022,4,April,Q2
20220505,2022-05-05,2022,5,May,Q2
20221102,2022-11-02,2022,11,November,Q4
20211124,2021-11-24,2021,11,November,Q4
20221105,2022-11-05,2022,11,November,Q4
20221108,2022-11-08,2022,11,November,Q4
20221106,2022-11-06,2022,11,November,Q4
20221118,2022-11-18,2022,11,November,Q4
20221122,2022-11-22,2022,11,November,Q4
20211122,2021-11-22,2021,11,November,Q4
20221116,2022-11-16,2022,11,November,Q4
20211101,2021-11-01,2021,11,November,Q4
20221129,2022-11-29,2022,11,November,Q4
20211109,2021-11-09,2021,11,November,Q4
