20220330,2022-03-30,2022,3,March,Q1
20221125,2022-11-25,2022,11,November,Q4
20221117,2022-11-17,2022,11,November,Q4
20211111,2021-11-11,2021,11,November,Q4
20221109,2022-11-09,2022,11,November,Q4
20211105,2021-11-05,2021,11,November,Q4
20211127,2021-11-27,2021,11,November,Q4
20211118,2021-11-18,2021,11,November,Q4
20211125,2021-11-25,2021,11,November,Q4
20221107,2022-11-07,2022,11,November,Q4
20221120,2022-11-20,2022,11,November,Q4
20211120,2021-11-20,2021,11,November,Q4
20221119,2022-11-19,2022,11,November,Q4
20221112,2022-11-12,2022,11,November,Q4
20221104,2022-11-04,2022,11,November,Q4
20221114,2022-11-14,2022,11,November,Q4
20211126,2021-11-26,2021,11,November,Q4
20221115,2022-11-15,2022,11,November,Q4
20211115,2021-11-15,2021,11,November,Q4
20221127,2022-11-27,2022,11,November,Q4
20211117,2021-11-17,2021,11,November,Q4
20211112,2021-11-12,2021,11,November,Q4
20221113,2022-11-13,2022,11,November,Q4
20211121,2021-11-21,2021,11,November,Q4
20211123,2021-11-23,2021,11,November,Q4
20211119,2021-11-19,2021,11,November,Q4
20221110,2022-11-10,2022,11,November,Q4
20211107,2021-11-07,2021,11,November,Q4
20221123,2022-11-23,2022,11,November,Q4
20221126,2022-11-26,2022,11,November,Q4
20221124,2022-11-24,2022,11,November,Q4
20211129,2021-11-29,2021,11,November,Q4
20211104,2021-11-04,2021,11,November,Q4
20221121,2022-11-21,2022,11,November,Q4
20211110,2021-11-10,2021,11,November,Q4
20211128,2021-11-28,2021,11,November,Q4
20211114,2021-11-14,2021,11,November,Q4
20221101,2022-11-01,2022,11,November,Q4
20211113,2021-11-13,2021,11,November,Q4
20221130,2022-11-30,2022,11,November,Q4
20211103,2021-11-03,2021,11,November,Q4
20211108,2021-11-08,2021,11,November,Q4
20221103,2022-11-03,2022,11,November,Q4
20211106,2021-11-06,2021,11,November,Q4
20221111,2022-11-11,2022,11,November,Q4
20211102,2021-11-02,2021,11,November,Q4
20221128,2022-11-28,2022,11,November,Q4
20211116,2021-11-16,2021,11,November,Q4
20211130,2021-11-30,2021,11,November,Q4
20211009,2021-10-09,2021,10,October,Q4
20211007,2021-10-07,2021,10,October,Q4
20221017,2022-10-17,2022,10,October,Q4
20221001,2022-10-01,2022,10,October,Q4
20221026,2022-10-26,2022,10,October,Q4
20221003,2022-10-03,2022,10,October,Q4
20221012,2022-10-12,2022,10,October,Q4
20211030,2021-10-30,2021,10,October,Q4
20221011,2022-10-11,2022,10,October,Q4
20211029,2021-10-29,2021,10,October,Q4
20221014,2022-10-14,2022,10,October,Q4
20211001,2021-10-01,2021,10,October,Q4
20221010,2022-10-10,2022,10,October,Q4
20211019,2021-10-19,2021,10,October,Q4
20211006,2021-10-06,2021,10,October,Q4
20221023,2022-10-23,2022,10,October,Q4
20211020,2021-10-20,2021,10,October,Q4
20221030,2022-10-30,2022,10,October,Q4
20211028,2021-10-28,2021,10,October,Q4
20211013,2021-10-13,2021,10,October,Q4
20221024,2022-10-24,2022,10,October,Q4
20211018,2021-10-18,2021,10,October,Q4
20221020,2022-10-20,2022,10,October,Q4
20211003,2021-10-03,2021,10,October,Q4
20221009,2022-10-09,2022,10,October,Q4
20221002,2022-10-02,2022,10,October,Q4
20221025,2022-10-25,2022,10,October,Q4
20221006,2022-10-06,2022,10,October,Q4
20221016,2022-10-16,2022,10,October,Q4
20211031,2021-10-31,2021,10,October,Q4
20221015,2022-10-15,2022,10,October,Q4
20221027,2022-10-27,2022,10,October,Q4
20221022,2022-10-22,2022,10,October,Q4
20211010,2021-10-10,2021,10,October,Q4
20211011,2021-10-11,2021,10,October,Q4
20221028,2022-10-28,2022,10,October,Q4
20221031,2022-10-31,2022,10,October,Q4
20211026,2021-10-26,2021,10,October,Q4
20211004,2021-10-04,2021,10,October,Q4
20211005,2021-10-05,2021,10,October,Q4
20221004,2022-10-04,2022,10,October,Q4
20211021,2021-10-21,2021,10,October,Q4
20211008,2021-10-08,2021,10,October,Q4
20211016,2021-10-16,2021,10,October,Q4
20211002,2021-10-02,2021,10,October,Q4
20211015,2021-10-15,2021,10,October,Q4
20211024,2021-10-24,2021,10,October,Q4
20221029,2022-10-29,2022,10,October,Q4
20211014,2021-10-14,2021,10,October,Q4
20221013,2022-10-13,2022,10,October,Q4
20221008,2022-10-08,2022,10,October,Q4
20211023,2021-10-23,2021,10,October,Q4
20221018,2022-10-18,2022,10,October,Q4
20211027,2021-10-27,2021,10,October,Q4
20211025,2021-10-25,2021,10,October,Q4
20221021,2022-10-21,2022,10,October,Q4
20211022,2021-10-22,2021,10,October,Q4
20221005,2022-10-05,2022,10,October,Q4
20221019,2022-10-19,2022,10,October,Q4
20211017,2021-10-17,2021,10,October,Q4
20221007,2022-10-07,2022,10,October,Q4
20211012,2021-10-12,2021,10,October,Q4
20211215,2021-12-15,2021,12,December,Q4
20211230,2021-12-30,2021,12,December,Q4
20221203,2022-12-03,2022,12,December,Q4
20221209,2022-12-09,2022,12,December,Q4
20221225,2022-12-25,2022,12,December,Q4
20221212,2022-12-12,2022,12,December,Q4
20211210,2021-12-10,2021,12,December,Q4
20211206,2021-12-06,2021,12,December,Q4
20221219,2022-12-19,2022,12,December,Q4
20211228,2021-12-28,2021,12,December,Q4
20221215,2022-12-15,2022,12,December,Q4
20221202,2022-12-02,2022,12,December,Q4
20221211,2022-12-11,2022,12,December,Q4
20221210,2022-12-10,2022,12,December,Q4
20211224,2021-12-24,2021,12,December,Q4
20211204,2021-12-04,2021,12,December,Q4
20211212,2021-12-12,2021,12,December,Q4
20221217,2022-12-17,2022,12,December,Q4
20211218,2021-12-18,2021,12,December,Q4
20221223,2022-12-23,2022,12,December,Q4
20211229,2021-12-29,2021,12,December,Q4
20211202,2021-12-02,2021,12,December,Q4
20211211,2021-12-11,2021,12,December,Q4
20211227,2021-12-27,2021,12,December,Q4
20221208,2022-12-08,2022,12,December,Q4
20221222,2022-12-22,2022,12,December,Q4
20221231,2022-12-31,2022,12,December,Q4
20211217,2021-12-17,2021,12,December,Q4
20211223,2021-12-23,2021,12,December,Q4
20211216,2021-12-16,2021,12,December,Q4
20211205,2021-12-05,2021,12,December,Q4
20211231,2021-12-31,2021,12,December,Q4
20211214,2021-12-14,2021,12,December,Q4
20211225,2021-12-25,2021,12,December,Q4
20221206,2022-12-06,2022,12,December,Q4
20211213,2021-12-13,2021,12,December,Q4
20211226,2021-12-26,2021,12,December,Q4
20211203,2021-12-03,2021,12,December,Q4
20211219,2021-12-19,2021,12,December,Q4
20221213,2022-12-13,2022,12,December,Q4
20211208,2021-12-08,2021,12,December,Q4
20211201,2021-12-01,2021,12,December,Q4
20211209,2021-12-09,2021,12,December,Q4
20221229,2022-12-29,2022,12,December,Q4
20221204,2022-12-04,2022,12,December,Q4
20221201,2022-12-01,2022,12,December,Q4
20221205,2022-12-05,2022,12,December,Q4
20221214,2022-12-14,2022,12,December,Q4
20221218,2022-12-18,2022,12,December,Q4
20211220,2021-12-20,2021,12,December,Q4
20221228,2022-12-28,2022,12,December,Q4
20221227,2022-12-27,2022,12,December,Q4
20211207,2021-12-07,2021,12,December,Q4
20221216,2022-12-16,2022,12,December,Q4
20221224,2022-12-24,2022,12,December,Q4
20221221,2022-12-21,2022,12,December,Q4
20221226,2022-12-26,2022,12,December,Q4
20211221,2021-12-21,2021,12,December,Q4
20221207,2022-12-07,2022,12,December,Q4
20221230,2022-12-30,2022,12,December,Q4
20211222,2021-12-22,2021,12,December,Q4
20221220,2022-12-20,2022,12,December,Q4
20220914,2022-09-14,2022,9,September,Q3
20210927,2021-09-27,2021,9,September,Q3
20220915,2022-09-15,2022,9,September,Q3
20220924,2022-09-24,2022,9,September,Q3
20220923,2022-09-23,2022,9,September,Q3
20220912,2022-09-12,2022,9,September,Q3
20210919,2021-09-19,2021,9,September,Q3
20220901,2022-09-01,2022,9,September,Q3
20210905,2021-09-05,2021,9,September,Q3
20210926,2021-09-26,2021,9,September,Q3
20210906,2021-09-06,2021,9,September,Q3
20210916,2021-09-16,2021,9,September,Q3
20220926,2022-09-26,2022,9,September,Q3
20210921,2021-09-21,2021,9,September,Q3
20220917,2022-09-17,2022,9,September,Q3
20210928,2021-09-28,2021,9,September,Q3
20210920,2021-09-20,2021,9,September,Q3
20210923,2021-09-23,2021,9,September,Q3
20220919,2022-09-19,2022,9,September,Q3
20210903,2021-09-03,2021,9,September,Q3
20220903,2022-09-03,2022,9,September,Q3
20210911,2021-09-11,2021,9,September,Q3
20210901,2021-09-01,2021,9,September,Q3
20220929,2022-09-29,2022,9,September,Q3
20210925,2021-09-25,2021,9,September,Q3
20210929,2021-09-29,2021,9,September,Q3
20220916,2022-09-16,2022,9,September,Q3
20220922,2022-09-22,2022,9,September,Q3
20220918,2022-09-18,2022,9,September,Q3
20220925,2022-09-25,2022,9,September,Q3
20210914,2021-09-14,2021,9,September,Q3
20220902,2022-09-02,2022,9,September,Q3
20210912,2021-09-12,2021,9,September,Q3
20220930,2022-09-30,2022,9,September,Q3
20220920,2022-09-20,2022,9,September,Q3
20220911,2022-09-11,2022,9,September,Q3
20220910,2022-09-10,2022,9,September,Q3
20220927,2022-09-27,2022,9,September,Q3
20210930,2021-09-30,2021,9,September,Q3
20210922,2021-09-22,2021,9,September,Q3
20210913,2021-09-13,2021,9,September,Q3
20220906,2022-09-06,2022,9,September,Q3
20210909,2021-09-09,2021,9,September,Q3
20220909,2022-09-09,2022,9,September,Q3
20210918,2021-09-18,2021,9,September,Q3
20220905,2022-09-05,2022,9,September,Q3
20210924,2021-09-24,2021,9,September,Q3
20220904,2022-09-04,2022,9,September,Q3
20210917,2021-09-17,2021,9,September,Q3
20220907,2022-09-07,2022,9,September,Q3
20210908,2021-09-08,2021,9,September,Q3
20210910,2021-09-10,2021,9,September,Q3
20210902,2021-09-02,2021,9,September,Q3
20210915,2021-09-15,2021,9,September,Q3
20220921,2022-09-21,2022,9,September,Q3
20220913,2022-09-13,2022,9,September,Q3
20220928,2022-09-28,2022,9,September,Q3
20210904,2021-09-04,2021,9,September,Q3
20220908,2022-09-08,2022,9,September,Q3
20210907,2021-09-07,2021,9,September,Q3
20210806,2021-08-06,2021,8,August,Q3
20210822,2021-08-22,2021,8,August,Q3
20220805,2022-08-05,2022,8,August,Q3
20220826,2022-08-26,2022,8,August,Q3
20220807,2022-08-07,2022,8,August,Q3
20210814,2021-08-14,2021,8,August,Q3
20210802,2021-08-02,2021,8,August,Q3
20210810,2021-08-10,2021,8,August,Q3
20220814,2022-08-14,2022,8,August,Q3
20220821,2022-08-21,2022,8,August,Q3
20210803,2021-08-03,2021,8,August,Q3
20210820,2021-08-20,2021,8,August,Q3
20220823,2022-08-23,2022,8,August,Q3
20220806,2022-08-06,2022,8,August,Q3
20220811,2022-08-11,2022,8,August,Q3
20220801,2022-08-01,2022,8,August,Q3
20210818,2021-08-18,2021,8,August,Q3
20220820,2022-08-20,2022,8,August,Q3
20210817,2021-08-17,2021,8,August,Q3
20220824,2022-08-24,2022,8,August,Q3
20220808,2022-08-08,2022,8,August,Q3
20220812,2022-08-12,2022,8,August,Q3
20220828,2022-08-28,2022,8,August,Q3
20210801,2021-08-01,2021,8,August,Q3
20220810,2022-08-10,2022,8,August,Q3
20220825,2022-08-25,2022,8,August,Q3
20210823,2021-08-23,2021,8,August,Q3
20210808,2021-08-08,2021,8,August,Q3
20220817,2022-08-17,2022,8,August,Q3
20210819,2021-08-19,2021,8,August,Q3
20220809,2022-08-09,2022,8,August,Q3
20220829,2022-08-29,2022,8,August,Q3
20220831,2022-08-31,2022,8,August,Q3
20210828,2021-08-28,2021,8,August,Q3
20220803,2022-08-03,2022,8,August,Q3
20210829,2021-08-29,2021,8,August,Q3
20210825,2021-08-25,2021,8,August,Q3
20210807,2021-08-07,2021,8,August,Q3
20220818,2022-08-18,2022,8,August,Q3
20220827,2022-08-27,2022,8,August,Q3
20220822,2022-08-22,2022,8,August,Q3
20220830,2022-08-30,2022,8,August,Q3
20220804,2022-08-04,2022,8,August,Q3
20210827,2021-08-27,2021,8,August,Q3
20220815,2022-08-15,2022,8,August,Q3
20220819,2022-08-19,2022,8,August,Q3
20210804,2021-08-04,2021,8,August,Q3
20210824,2021-08-24,2021,8,August,Q3
20210809,2021-08-09,2021,8,August,Q3
20210805,2021-08-05,2021,8,August,Q3
20210826,2021-08-26,2021,8,August,Q3
20210812,2021-08-12,2021,8,August,Q3
20220813,2022-08-13,2022,8,August,Q3
20210816,2021-08-16,2021,8,August,Q3
20220802,2022-08-02,2022,8,August,Q3
20210811,2021-08-11,2021,8,August,Q3
20220816,2022-08-16,2022,8,August,Q3
20210815,2021-08-15,2021,8,August,Q3
20210821,2021-08-21,2021,8,August,Q3
20210831,2021-08-31,2021,8,August,Q3
20210813,2021-08-13,2021,8,August,Q3
20210830,2021-08-30,2021,8,August,Q3
20210727,2021-07-27,2021,7,July,Q3
20210705,2021-07-05,2021,7,July,Q3
20220718,2022-07-18,2022,7,July,Q3
20210728,2021-07-28,2021,7,July,Q3
20210707,2021-07-07,2021,7,July,Q3
20220725,2022-07-25,2022,7,July,Q3
20220701,2022-07-01,2022,7,July,Q3
20210711,2021-07-11,2021,7,July,Q3
20220716,2022-07-16,2022,7,July,Q3
20210709,2021-07-09,2021,7,July,Q3
20210730,2021-07-30,2021,7,July,Q3
20220702,2022-07-02,2022,7,July,Q3
20210706,2021-07-06,2021,7,July,Q3
20220723,2022-07-23,2022,7,July,Q3
20210708,2021-07-08,2021,7,July,Q3
20220731,2022-07-31,2022,7,July,Q3
20210703,2021-07-03,2021,7,July,Q3
20220730,2022-07-30,2022,7,July,Q3
20220712,2022-07-12,2022,7,July,Q3
20220713,2022-07-13,2022,7,July,Q3
20220703,2022-07-03,2022,7,July,Q3
20210718,2021-07-18,2021,7,July,Q3
20220721,2022-07-21,2022,7,July,Q3
20210729,2021-07-29,2021,7,July,Q3
20220726,2022-07-26,2022,7,July,Q3
20220706,2022-07-06,2022,7,July,Q3
20210713,2021-07-13,2021,7,July,Q3
20210722,2021-07-22,2021,7,July,Q3
20210723,2021-07-23,2021,7,July,Q3
20210719,2021-07-19,2021,7,July,Q3
20210702,2021-07-02,2021,7,July,Q3
20220715,2022-07-15,2022,7,July,Q3
20220719,2022-07-19,2022,7,July,Q3
20220709,2022-07-09,2022,7,July,Q3
20210715,2021-07-15,2021,7,July,Q3
20210717,2021-07-17,2021,7,July,Q3
20220704,2022-07-04,2022,7,July,Q3
20220728,2022-07-28,2022,7,July,Q3
20210716,2021-07-16,2021,7,July,Q3
20220720,2022-07-20,2022,7,July,Q3
20220708,2022-07-08,2022,7,July,Q3
20210712,2021-07-12,2021,7,July,Q3
20210714,2021-07-14,2021,7,July,Q3
20210701,2021-07-01,2021,7,July,Q3
20220727,2022-07-27,2022,7,July,Q3
20220729,2022-07-29,2022,7,July,Q3
20220705,2022-07-05,2022,7,July,Q3
20220711,2022-07-11,2022,7,July,Q3
20220710,2022-07-10,2022,7,July,Q3
20210725,2021-07-25,2021,7,July,Q3
20220724,2022-07-24,2022,7,July,Q3
20210721,2021-07-21,2021,7,July,Q3
20220722,2022-07-22,2022,7,July,Q3
20210731,2021-07-31,2021,7,July,Q3
20210710,2021-07-10,2021,7,July,Q3
20220717,2022-07-17,2022,7,July,Q3
20220714,2022-07-14,2022,7,July,Q3
20210720,2021-07-20,2021,7,July,Q3
20210724,2021-07-24,2021,7,July,Q3
20210726,2021-07-26,2021,7,July,Q3
20220707,2022-07-07,2022,7,July,Q3
20210704,2021-07-04,2021,7,July,Q3
